individual,subset,chain,Group,Cell Number,Cell Number Estimated,UMIorCell_code,Read count,UMI count,clonetype,Read/Cell(UMI),UMI/Cell(UMI),Clonetype/Cell(UMI)
Y4,CD4NCD31-,TRA,Young,81300,True,umi,3139093.0,77145,40261,40.69081599585197,1.0,0.5218873549808801
Y4,CD4NCD31-,TRB,Young,88970,True,cell,3169538.0,222797,67412,35.62479487467686,2.5041811846689894,0.7576936045858155
O9,CD4CM,TRA,Aged,100000,,umi,1666214.0,54672,1966,30.47655106818847,1.0,0.035959906350599945
O9,CD4CM,TRB,Aged,100000,,umi,948732.0,91587,2558,10.358806380818239,1.0,0.027929728018168516
Y-Tx2,CD4CM,TRA,Thymectomized,80000,,cell,8196372.0,95041,38571,102.45465,1.1880125,0.4821375
Y-Tx2,CD4CM,TRB,Thymectomized,80000,,cell,7298110.0,276728,56335,91.226375,3.4591,0.7041875
Y-Tx9,CD4NCD31,TRA,Thymectomized,110234,True,cell,5197598.0,133672,61041,47.150588747573345,1.2126204256400022,0.5537402253388247
Y-Tx9,CD4NCD31,TRB,Thymectomized,119524,True,cell,3900091.0,291393,84957,32.63019142598976,2.4379455172182993,0.7107944847896657
Y-Tx9,CD4EM,TRA,Thymectomized,100000,,cell,5433143.0,173915,34404,54.33143,1.73915,0.34404
Y-Tx9,CD4EM,TRB,Thymectomized,100000,,cell,3259922.0,293888,37837,32.59922,2.93888,0.37837
O5,CD8N,TRA,Aged,142171,True,cell,4460394.0,163828,73770,31.373444654676412,1.1523306440835333,0.5188821911641615
O5,CD8N,TRB,Aged,144240,True,cell,3134229.0,316746,97208,21.729263727121463,2.195965058236273,0.6739323349972268
Y5,CD8N,TRA,Young,143122,True,cell,1903913.0,209553,85526,13.302727742764914,1.4641564539344056,0.597574097623007
Y5,CD8N,TRB,Young,144001,True,cell,1100983.0,266080,94192,7.645662182901508,1.8477649460767633,0.654106568704384
O9,CD4NCD31,TRA,Aged,98176,True,umi,1058642.0,65777,34009,16.09440990011706,1.0,0.5170348298037308
O9,CD4NCD31,TRB,Aged,99618,True,umi,551974.0,80650,39010,6.844066955982641,1.0,0.4836949783013019
Y-Tx10,CD8N,TRA,Thymectomized,97438,True,umi,8481821.0,47847,22861,177.26965117980228,1.0,0.4777938010742575
Y-Tx10,CD8N,TRB,Thymectomized,99314,True,cell,6641375.0,100625,32241,66.87249531788066,1.0132005558128763,0.3246370098878305
Y3,CD4NCD31-,TRA,Young,50104,True,umi,6021529.0,41210,19383,146.11815093423925,1.0,0.4703470031545741
Y3,CD4NCD31-,TRB,Young,52540,True,cell,4580706.0,82861,28594,87.18511610201752,1.5771031594975258,0.5442329653597259
O10,CD4CM,TRA,Aged,100000,,umi,694511.0,49636,24976,13.992082359577726,1.0,0.5031831735031026
O10,CD4CM,TRB,Aged,100000,,umi,682528.0,86364,37284,7.902922514010467,1.0,0.43170765596776434
Y4,CD4NCD31,TRA,Young,135705,True,umi,3684048.0,107158,57019,34.37958901808545,1.0,0.532102129565688
Y4,CD4NCD31,TRB,Young,148504,True,cell,4052491.0,332422,107509,27.28876663254862,2.2384716909982223,0.7239468297150246
Y-Tx6,CD4NCD31,TRA,Thymectomized,94167,True,cell,5985834.0,113480,52373,63.56615374812832,1.2050930793165333,0.5561714825788228
Y-Tx6,CD4NCD31,TRB,Thymectomized,99746,True,cell,5151222.0,285849,73861,51.64339422132216,2.865769053395625,0.740490846750747
O6,CD8EM,TRA,Aged,70000,,cell,8276546.0,107568,1120,118.23637142857143,1.5366857142857142,0.016
O6,CD8EM,TRB,Aged,70000,,cell,7982892.0,250342,1151,114.04131428571428,3.5763142857142856,0.016442857142857144
O13,CD8N,TRA,Aged,63772,True,umi,3255888.0,49731,22818,65.46998853833625,1.0,0.4588284973155577
O13,CD8N,TRB,Aged,64169,True,cell,2420079.0,114152,33758,37.71414545964562,1.7789275195187708,0.5260795711324783
Y-Tx6,CD4CM,TRA,Thymectomized,100000,,cell,8391941.0,105573,41986,83.91941,1.05573,0.41986
Y-Tx6,CD4CM,TRB,Thymectomized,100000,,cell,6307140.0,235078,53472,63.0714,2.35078,0.53472
Y-Tx2,CD8N,TRA,Thymectomized,89227,True,umi,7379789.0,65076,37349,113.40262155018748,1.0,0.5739289446185998
Y-Tx2,CD8N,TRB,Thymectomized,89820,True,cell,5673517.0,165989,63325,63.165408594967715,1.8480182587397016,0.705021153417947
O6,CD8N,TRA,Aged,5332,True,cell,2875636.0,16329,4756,539.3165791447861,3.0624531132783197,0.891972993248312
O6,CD8N,TRB,Aged,4720,True,cell,1681172.0,27326,4873,356.18050847457624,5.789406779661017,1.0324152542372882
Y-Tx4,CD8EM,TRA,Thymectomized,100000,,umi,8852085.0,77246,6513,114.59603086243948,1.0,0.08431504543924605
Y-Tx4,CD8EM,TRB,Thymectomized,100000,,cell,5726908.0,142926,7333,57.26908,1.42926,0.07333
Y-Tx6,CD8EM,TRA,Thymectomized,100000,,cell,6208694.0,142478,11743,62.08694,1.42478,0.11743
Y-Tx6,CD8EM,TRB,Thymectomized,100000,,cell,3764272.0,237882,12774,37.64272,2.37882,0.12774
Y-Tx10,CD8EM,TRA,Thymectomized,100000,,cell,5711119.0,102448,14124,57.11119,1.02448,0.14124
Y-Tx10,CD8EM,TRB,Thymectomized,100000,,cell,3320499.0,180141,14958,33.20499,1.80141,0.14958
Y-Tx10,CD4NCD31,TRA,Thymectomized,94141,True,umi,13827762.0,78155,40115,176.9274134732263,1.0,0.513274902437464
Y-Tx10,CD4NCD31,TRB,Thymectomized,99615,True,cell,12334869.0,196703,57551,123.82541785875621,1.9746323344877779,0.5777342769663203
O12,CD8N,TRA,Aged,26450,True,cell,2747116.0,29020,13022,103.86071833648393,1.097164461247637,0.4923251417769376
O12,CD8N,TRB,Aged,26628,True,cell,1703746.0,56686,16720,63.98325071353462,2.1288117770767614,0.6279104701817636
Y-Tx2,CD8EM,TRA,Thymectomized,85000,,umi,6919949.0,42677,6769,162.14703470253298,1.0,0.15861002413477987
Y-Tx2,CD8EM,TRB,Thymectomized,85000,,cell,5948401.0,116070,9573,69.98118823529411,1.3655294117647059,0.1126235294117647
O12,CD4EM,TRA,Aged,100000,,umi,4710121.0,98185,19720,47.97189998472272,1.0,0.20084534297499618
O12,CD4EM,TRB,Aged,100000,,cell,2990089.0,193477,24079,29.90089,1.93477,0.24079
O10,CD4NCD31,TRA,Aged,54872,True,umi,972614.0,32136,17815,30.265558874782176,1.0,0.5543627084889221
O10,CD4NCD31,TRB,Aged,57158,True,cell,1139008.0,84108,31418,19.927359249798805,1.4715000524860913,0.5496693376255293
O12,CD4NCD31-,TRA,Aged,47530,True,umi,3303618.0,39111,19598,84.46774564700468,1.0,0.5010866508143489
O12,CD4NCD31-,TRB,Aged,49956,True,cell,2423932.0,94766,30059,48.52133877812475,1.8969893506285531,0.6017095043638402
Y1,CD8EM,TRA,Young,150000,,umi,5552346.0,58524,10565,94.87297518966578,1.0,0.1805242293759825
Y1,CD8EM,TRB,Young,150000,,umi,4604147.0,123280,16421,37.34707170668397,1.0,0.1332008436080467
O6,CD4CM,TRA,Aged,70000,,cell,3972428.0,89467,30035,56.74897142857143,1.2781,0.42907142857142855
O6,CD4CM,TRB,Aged,70000,,cell,2857195.0,174769,37085,40.81707142857143,2.4967,0.5297857142857143
O5,CD4CM,TRA,Aged,130673,,cell,71055351.0,329640,64845,543.7645955935809,2.522632831571939,0.4962387027159398
O5,CD4CM,TRB,Aged,130673,,cell,54753741.0,616876,68085,419.0134228187919,4.720760983523758,0.5210334192985544
Y-Tx2,CD4NCD31-,TRA,Thymectomized,68359,True,umi,9290664.0,16171,10948,574.5262506956898,1.0,0.6770144085090595
Y-Tx2,CD4NCD31-,TRB,Thymectomized,72768,True,umi,7056633.0,36446,21296,193.61886078033254,1.0,0.5843165230752346
O12,CD4CM,TRA,Aged,100000,,cell,3763111.0,131881,37606,37.63111,1.31881,0.37606
O12,CD4CM,TRB,Aged,100000,,cell,2518163.0,260960,47020,25.18163,2.6096,0.4702
Y5,CD8EM,TRA,Young,150000,,cell,4154368.0,215316,8872,27.695786666666667,1.43544,0.05914666666666667
Y5,CD8EM,TRB,Young,150000,,cell,3487603.0,400155,9517,23.250686666666667,2.6677,0.06344666666666667
O6,CD4EM,TRA,Aged,70000,,cell,4071723.0,104546,11205,58.16747142857143,1.4935142857142858,0.16007142857142856
O6,CD4EM,TRB,Aged,70000,,cell,2377278.0,171587,12013,33.96111428571429,2.4512428571428573,0.17161428571428572
O12,CD4NCD31,TRA,Aged,93373,True,umi,2093562.0,54080,29605,38.7123150887574,1.0,0.5474297337278107
O12,CD4NCD31,TRB,Aged,99341,True,cell,1511923.0,116910,47454,15.219526680826647,1.1768554775973668,0.4776879636806555
Y1,CD4NCD31-,TRA,Young,124915,True,umi,6519888.0,29992,16627,217.38757001867165,1.0,0.5543811683115497
Y1,CD4NCD31-,TRB,Young,129349,True,umi,5797238.0,64372,35975,90.05837941962344,1.0,0.5588609954638663
Y-Tx4,CD4NCD31,TRA,Thymectomized,93578,True,umi,7534195.0,79775,45043,94.44305860231903,1.0,0.5646255092447509
Y-Tx4,CD4NCD31,TRB,Thymectomized,99657,True,cell,4956529.0,180854,64812,49.73588408240264,1.8147646427245452,0.6503507029109846
O5,CD4NCD31,TRA,Aged,137335,True,cell,7599896.0,171742,74871,55.338376961444645,1.2505333673135035,0.5451705683183456
O5,CD4NCD31,TRB,Aged,147996,True,cell,6943716.0,418997,104748,46.91826806129895,2.8311373280358927,0.7077758858347523
O9,CD8EM,TRA,Aged,100000,,umi,2742799.0,80828,2222,33.93377294996783,1.0,0.027490473598258028
O9,CD8EM,TRB,Aged,100000,,cell,1431969.0,137141,2413,14.31969,1.37141,0.02413
O10,CD4NCD31-,TRA,Aged,92077,True,umi,1984969.0,37559,17802,52.84935701163503,1.0,0.4739742804654011
O10,CD4NCD31-,TRB,Aged,95847,True,cell,2749352.0,110413,29794,28.684799732907656,1.1519713710392605,0.31084958318987554
O10,CD8EM,TRA,Aged,100000,,umi,963398.0,49345,2852,19.523720741716485,1.0,0.05779714256763603
O10,CD8EM,TRB,Aged,100000,,umi,1128485.0,84761,3724,13.31372919149137,1.0,0.04393530043298215
Y5,CD4CM,TRA,Young,121935,,cell,1690068.0,190219,62726,13.860401033337434,1.560003280436298,0.514421618075204
Y5,CD4CM,TRB,Young,121935,,cell,944550.0,228213,66216,7.746340263255013,1.8715955222044531,0.5430434247754952
Y-Tx9,CD8EM,TRA,Thymectomized,100000,,umi,4510496.0,89981,8763,50.127204632089,1.0,0.09738722619219613
Y-Tx9,CD8EM,TRB,Thymectomized,100000,,cell,3056640.0,155640,9899,30.5664,1.5564,0.09899
Y5,CD4NCD31-,TRA,Young,77171,True,cell,1147289.0,97102,43345,14.86684117090617,1.2582705938759378,0.5616747223698021
Y5,CD4NCD31-,TRB,Young,84852,True,cell,850791.0,166081,56439,10.026764248338283,1.9573021260547778,0.6651463725074247
Y1,CD8N,TRA,Young,147228,True,umi,4890740.0,100923,53727,48.46011315557405,1.0,0.532356350881365
Y1,CD8N,TRB,Young,148963,True,cell,3802467.0,220596,92227,25.526251485268155,1.480877801870263,0.619126897283218
Y7,CD8EM,TRA,Young,100000,,umi,5697735.0,92347,5614,61.69918892871452,1.0,0.06079244588346129
Y7,CD8EM,TRB,Young,100000,,cell,4371916.0,175430,6164,43.71916,1.7543,0.06164
Y-Tx5,CD4CM,TRA,Thymectomized,100000,,umi,5649537.0,57244,30279,98.69221228425687,1.0,0.5289462651107539
Y-Tx5,CD4CM,TRB,Thymectomized,100000,,cell,5229828.0,146961,45593,52.29828,1.46961,0.45593
Y1,CD4NCD31,TRA,Young,143839,True,umi,2230663.0,18491,12550,120.63506570764156,1.0,0.6787085609215294
Y1,CD4NCD31,TRB,Young,149169,True,umi,2247122.0,43799,28514,51.30532660563026,1.0,0.651019429667344
Y1,CD4EM,TRA,Young,150000,,umi,5786182.0,36588,18868,158.14425494697716,1.0,0.515688203782661
Y1,CD4EM,TRB,Young,150000,,umi,4412843.0,63983,30062,68.96899176343716,1.0,0.4698435521935514
Y3,CD4EM,TRA,Young,150000,,cell,2959709.0,169493,37687,19.731393333333333,1.1299533333333334,0.2512466666666667
Y3,CD4EM,TRB,Young,150000,,cell,1708355.0,241290,41967,11.389033333333334,1.6086,0.27978
Y6,CD4EM,TRA,Young,100000,,cell,8357001.0,119956,32629,83.57001,1.19956,0.32629
Y6,CD4EM,TRB,Young,100000,,cell,6080873.0,278962,42146,60.80873,2.78962,0.42146
Y-Tx4,CD4CM,TRA,Thymectomized,100000,,cell,10761475.0,122313,47449,107.61475,1.22313,0.47449
Y-Tx4,CD4CM,TRB,Thymectomized,100000,,cell,5982985.0,224606,55263,59.82985,2.24606,0.55263
Y3,CD4CM,TRA,Young,150000,,umi,5199979.0,21914,10254,237.2902710595966,1.0,0.4679200511088802
Y3,CD4CM,TRB,Young,150000,,umi,2351385.0,23278,13973,101.01318841824899,1.0,0.6002663459060057
Y7,CD8N,TRA,Young,98442,True,umi,5121084.0,77783,43354,65.83808801409049,1.0,0.5573711479372099
Y7,CD8N,TRB,Young,99185,True,cell,3938986.0,170563,64852,39.71352523062963,1.7196451076271613,0.653848868276453
O6,CD4NCD31-,TRA,Aged,28816,True,cell,7040606.0,58653,20331,244.32974736257634,2.0354317046085506,0.7055455302609661
O6,CD4NCD31-,TRB,Aged,29601,True,cell,4738319.0,109737,23319,160.07293672511065,3.70720583764062,0.787777439951353
Y6,CD4NCD31-,TRA,Young,91897,True,umi,8720764.0,60686,34779,143.70306166166827,1.0,0.5730975842863263
Y6,CD4NCD31-,TRB,Young,97641,True,cell,8244974.0,176989,60117,84.44172017902315,1.8126504234901322,0.6156942268104587
Y5,CD4EM,TRA,Young,150000,,cell,2123172.0,247202,49195,14.15448,1.6480133333333333,0.3279666666666667
Y5,CD4EM,TRB,Young,150000,,cell,1263395.0,306323,49260,8.422633333333334,2.0421533333333333,0.3284
Y3,CD4NCD31,TRA,Young,142493,True,cell,5413367.0,192739,80017,37.990406546286486,1.3526208304969367,0.5615503919490782
Y3,CD4NCD31,TRB,Young,149491,True,cell,4423634.0,434244,110206,29.59130650005686,2.904817012395395,0.7372082600290318
Y-Tx4,CD8N,TRA,Thymectomized,98812,True,umi,11413753.0,53311,32495,214.09752208737407,1.0,0.609536493406614
Y-Tx4,CD8N,TRB,Thymectomized,99477,True,umi,4920615.0,86606,44569,56.81609819181119,1.0,0.5146179248550908
Y-Tx6,CD8N,TRA,Thymectomized,98308,True,cell,5207559.0,134070,60136,52.97187410994019,1.3637750742564185,0.6117101354925337
Y-Tx6,CD8N,TRB,Thymectomized,99895,True,cell,3768876.0,262532,77122,37.72837479353321,2.6280794834576304,0.772030632163772
O5,CD4EM,TRA,Aged,150000,,cell,4774492.0,153215,42502,31.829946666666668,1.0214333333333334,0.2833466666666667
O5,CD4EM,TRB,Aged,150000,,cell,3528105.0,292035,49973,23.5207,1.9469,0.33315333333333336
O13,CD4NCD31,TRA,Aged,95431,True,umi,755101.0,29620,20151,25.492943956785954,1.0,0.6803173531397704
O13,CD4NCD31,TRB,Aged,99341,True,umi,601642.0,52914,30901,11.370185584155422,1.0,0.5839853346940318
O10,CD8N,TRA,Aged,98863,True,umi,1148566.0,80957,39742,14.18735872129649,1.0,0.4909025779117309
O10,CD8N,TRB,Aged,99378,True,cell,1276668.0,174872,63563,12.846585763448651,1.7596651170279136,0.6396083640242307
Y1,CD4CM,TRA,Young,150000,,umi,5023224.0,21746,11619,230.99530948220362,1.0,0.534305159569576
Y1,CD4CM,TRB,Young,150000,,umi,4648085.0,47582,25780,97.68578454037241,1.0,0.5418015215837922
Y-Tx4,CD4EM,TRA,Thymectomized,100000,,cell,8731974.0,112194,24220,87.31974,1.12194,0.2422
Y-Tx4,CD4EM,TRB,Thymectomized,100000,,cell,4025338.0,185837,26749,40.25338,1.85837,0.26749
Y-Tx10,CD4CM,TRA,Thymectomized,100000,,umi,4490035.0,71855,33877,62.4874399832997,1.0,0.4714633637186
Y-Tx10,CD4CM,TRB,Thymectomized,100000,,cell,3206611.0,149554,44839,32.06611,1.49554,0.44839
O12,CD8EM,TRA,Aged,100000,,umi,2173501.0,98802,1990,21.99855266087731,1.0,0.020141292686382865
O12,CD8EM,TRB,Aged,100000,,umi,927074.0,80036,2007,11.583212554350542,1.0,0.02507621570293368
Y3,CD8EM,TRA,Young,150000,,cell,7375633.0,210124,20105,49.17088666666667,1.4008266666666667,0.13403333333333334
Y3,CD8EM,TRB,Young,150000,,cell,5976119.0,444818,22164,39.84079333333333,2.9654533333333335,0.14776
O13,CD4EM,TRA,Aged,100000,,umi,1440496.0,48186,12051,29.89449217615075,1.0,0.250093388121031
O13,CD4EM,TRB,Aged,100000,,cell,1255057.0,104867,15984,12.55057,1.04867,0.15984
Y-Tx5,CD4EM,TRA,Thymectomized,100000,,cell,11426576.0,146950,36396,114.26576,1.4695,0.36396
Y-Tx5,CD4EM,TRB,Thymectomized,100000,,cell,9482755.0,336159,42557,94.82755,3.36159,0.42557
O13,CD4CM,TRA,Aged,100000,,umi,2123237.0,56721,23385,37.43299659738016,1.0,0.41228116570582324
O13,CD4CM,TRB,Aged,100000,,cell,1615211.0,124250,32894,16.15211,1.2425,0.32894
Y-Tx5,CD4NCD31,TRA,Thymectomized,93602,True,umi,3728938.0,61046,36691,61.084067752186876,1.0,0.6010385610850834
Y-Tx5,CD4NCD31,TRB,Thymectomized,99772,True,cell,3859984.0,172237,61917,38.68804875115263,1.7263059776289942,0.620584933648719
Y-Tx2,CD4NCD31,TRA,Thymectomized,84361,True,umi,7234188.0,77898,41218,92.86744203959023,1.0,0.529127833833988
Y-Tx2,CD4NCD31,TRB,Thymectomized,89771,True,cell,7457650.0,254928,71850,83.07415535083713,2.839758942197369,0.8003698299005246
Y-Tx4,CD4NCD31-,TRA,Thymectomized,79346,True,cell,9116119.0,108937,52065,114.89071912887859,1.3729362538754317,0.6561767448894714
Y-Tx4,CD4NCD31-,TRB,Thymectomized,84714,True,cell,5772243.0,238128,67392,68.13800552447057,2.810963949288193,0.7955237623061123
Y6,CD8N,TRA,Young,99061,True,cell,7757934.0,122655,60330,78.31471517549792,1.2381764771201582,0.6090186854564359
Y6,CD8N,TRB,Young,99929,True,cell,5595329.0,279549,84940,55.99304506199402,2.7974762081077564,0.8500035024867656
Y6,CD4NCD31,TRA,Young,93722,True,umi,6517608.0,53980,34605,120.74116339384958,1.0,0.6410707669507225
Y6,CD4NCD31,TRB,Young,99713,True,cell,6241426.0,159882,63639,62.593904505932024,1.6034218206251942,0.63822169626829
Y-Tx5,CD4NCD31-,TRA,Thymectomized,93482,True,umi,10974230.0,87917,48067,124.82489165917855,1.0,0.5467315763731702
Y-Tx5,CD4NCD31-,TRB,Thymectomized,99712,True,cell,11281498.0,242087,72570,113.14082557766368,2.4278622432605905,0.727796052631579
Y-Tx2,CD4EM,TRA,Thymectomized,97000,,cell,9723018.0,101679,30505,100.23729896907217,1.0482371134020618,0.31448453608247423
Y-Tx2,CD4EM,TRB,Thymectomized,97000,,cell,8060241.0,264072,41432,83.09526804123712,2.7223917525773196,0.4271340206185567
Y7,CD4CM,TRA,Young,100000,,umi,7981246.0,43938,25663,181.6479129682735,1.0,0.5840730119714143
Y7,CD4CM,TRB,Young,100000,,cell,6138046.0,105636,41755,61.38046,1.05636,0.41755
Y-Tx9,CD4CM,TRA,Thymectomized,100000,,cell,7017335.0,146015,53997,70.17335,1.46015,0.53997
Y-Tx9,CD4CM,TRB,Thymectomized,100000,,cell,4970862.0,288089,64695,49.70862,2.88089,0.64695
Y7,CD4EM,TRA,Young,100000,,cell,5531503.0,102883,20736,55.31503,1.02883,0.20736
Y7,CD4EM,TRB,Young,100000,,cell,3299163.0,188685,26081,32.99163,1.88685,0.26081
O9,CD4EM,TRA,Aged,100000,,cell,4431122.0,107726,9286,44.31122,1.07726,0.09286
O9,CD4EM,TRB,Aged,100000,,cell,3994525.0,283338,11535,39.94525,2.83338,0.11535
Y4,CD4EM,TRA,Young,150000,,umi,4321071.0,108240,31549,39.92120288248337,1.0,0.29147265336289724
Y4,CD4EM,TRB,Young,150000,,cell,3335681.0,234910,46778,22.237873333333333,1.5660666666666667,0.3118533333333333
Y-Tx10,CD4EM,TRA,Thymectomized,100000,,cell,5382357.0,117871,23733,53.82357,1.17871,0.23733
Y-Tx10,CD4EM,TRB,Thymectomized,100000,,cell,3370062.0,208292,27063,33.70062,2.08292,0.27063
Y-Tx6,CD4EM,TRA,Thymectomized,100000,,cell,5866543.0,112259,25911,58.66543,1.12259,0.25911
Y-Tx6,CD4EM,TRB,Thymectomized,100000,,cell,3913106.0,212395,30798,39.13106,2.12395,0.30798
Y-Tx9,CD4NCD31-,TRA,Thymectomized,110822,True,cell,3872358.0,116646,58320,34.94214145205826,1.0525527422352963,0.5262493006803703
Y-Tx9,CD4NCD31-,TRB,Thymectomized,119566,True,cell,2991494.0,259742,83473,25.019604235317733,2.1723734171921785,0.6981332485823729
O5,CD8EM,TRA,Aged,150000,,cell,6849489.0,241648,10088,45.66326,1.6109866666666666,0.06725333333333333
O5,CD8EM,TRB,Aged,150000,,cell,5113672.0,477172,10032,34.09114666666667,3.181146666666667,0.06688
Y4,CD4CM,TRA,Young,150000,,cell,4502663.0,181388,72165,30.017753333333335,1.2092533333333333,0.4811
Y4,CD4CM,TRB,Young,150000,,cell,4015870.0,426973,102459,26.772466666666666,2.846486666666667,0.68306
O13,CD8EM,TRA,Aged,100000,,umi,1480120.0,41393,3880,35.75773681540357,1.0,0.0937356557872104
O13,CD8EM,TRB,Aged,100000,,umi,1250549.0,86283,4341,14.493573473337737,1.0,0.05031118528562985
Y6,CD8EM,TRA,Young,100000,,umi,9028618.0,77295,8709,116.80727084546218,1.0,0.11267222976906656
Y6,CD8EM,TRB,Young,100000,,cell,7432230.0,194814,10919,74.3223,1.94814,0.10919
Y5,CD4NCD31,TRA,Young,136129,True,umi,744436.0,117475,58308,6.336973824217918,1.0,0.4963439029580762
Y5,CD4NCD31,TRB,Young,148779,True,cell,479189.0,167158,76783,3.220810732697491,1.1235322189287467,0.5160876198925923
O10,CD4EM,TRA,Aged,100000,,umi,1209349.0,47523,12192,25.44765692401574,1.0,0.2565494602613471
O10,CD4EM,TRB,Aged,100000,,umi,1121548.0,83160,16773,13.486628186628186,1.0,0.2016955266955267
Y4,CD8N,TRA,Young,150000,,umi,5209461.0,87519,49284,59.523771980941284,1.0,0.5631234360538855
Y4,CD8N,TRB,Young,150000,,cell,4610321.0,226603,91625,30.735473333333335,1.5106866666666667,0.6108333333333333
Y7,CD4NCD31-,TRA,Young,69802,True,cell,6914561.0,92769,44955,99.05964012492478,1.3290306867998052,0.6440359875075212
Y7,CD4NCD31-,TRB,Young,73701,True,cell,5589983.0,233597,62356,75.84677277106145,3.169522801590209,0.846067217541146
Y3,CD8N,TRA,Young,146381,True,cell,3646280.0,167304,74741,24.909516945505224,1.1429352170022065,0.5105922216681127
Y3,CD8N,TRB,Young,149442,True,cell,2391173.0,298166,101796,16.000675847485983,1.9951954604461932,0.6811739671578271
Y-Tx5,CD8N,TRA,Thymectomized,98156,True,umi,4308721.0,83347,47194,51.69617382749229,1.0,0.5662351374374602
Y-Tx5,CD8N,TRB,Thymectomized,99820,True,cell,3684312.0,183462,68052,36.90955720296534,1.8379282708875977,0.6817471448607494
Y6,CD4CM,TRA,Young,100000,,umi,9721750.0,51745,31499,187.87805585080685,1.0,0.6087351434921249
Y6,CD4CM,TRB,Young,100000,,cell,7525108.0,122653,50052,75.25108,1.22653,0.50052
O5,CD4NCD31-,TRA,Aged,132288,True,umi,7814078.0,120503,56237,64.84550592101442,1.0,0.4666854767101234
O5,CD4NCD31-,TRB,Aged,141863,True,cell,7315850.0,312177,82370,51.56982440805566,2.2005526458625577,0.5806306084038826
O6,CD4NCD31,TRA,Aged,36341,True,cell,8959210.0,88896,29628,246.53174100877797,2.4461627363033487,0.8152775102501307
O6,CD4NCD31,TRB,Aged,37447,True,cell,6762656.0,182231,33376,180.592731059898,4.8663711378748635,0.8912863513766123
Y-Tx10,CD4NCD31-,TRA,Thymectomized,93408,True,umi,4739749.0,64655,36610,73.30831335550228,1.0,0.5662361766298043
Y-Tx10,CD4NCD31-,TRB,Thymectomized,99453,True,cell,4041219.0,161967,55083,40.634460498929144,1.6285783234291575,0.553859612078067
Y-Tx5,CD8EM,TRA,Thymectomized,100000,,cell,4923349.0,104688,14158,49.23349,1.04688,0.14158
Y-Tx5,CD8EM,TRB,Thymectomized,100000,,cell,3831982.0,226218,17226,38.31982,2.26218,0.17226
O9,CD8N,TRA,Aged,51956,True,cell,1916468.0,61984,25474,36.886365386095925,1.1930094695511586,0.4902994841789206
O9,CD8N,TRB,Aged,51881,True,cell,1138797.0,104785,32193,21.950174437655402,2.019718201268287,0.6205161812609626
